PiPi00::Spline  100 0 3.0 
PiPi20::Spline::Omnes11::Re::22                    2   0.09118182322591123 0 
PiPi20::Spline::Omnes11::Im::22                    2   0.9276331079702143 0 
PiPi20::Spline::Omnes11::Re::23                    2   0.05080697702376691 0 
PiPi20::Spline::Omnes11::Im::23                    2   0.8766033935907555 0 
PiPi20::Spline::Omnes11::Re::24                    2   0.012966141602620345 0 
PiPi20::Spline::Omnes11::Im::24                    2   0.8192097319029631 0 
PiPi20::Spline::Omnes11::Re::25                    2   -0.02322302878338412 0 
PiPi20::Spline::Omnes11::Im::25                    2   0.7525997736944515 0 
PiPi20::Spline::Omnes11::Re::26                    2   -0.05779364609328807 0 
PiPi20::Spline::Omnes11::Im::26                    2   0.6658988226480519 0 
PiPi20::Spline::Omnes11::Re::27                    2   -0.08366479216992716 0 
PiPi20::Spline::Omnes11::Im::27                    2   0.5644671056115501 0 
PiPi20::Spline::Omnes11::Re::28                    2   -0.09471760488504391 0 
PiPi20::Spline::Omnes11::Im::28                    2   0.44158644561196925 0 
PiPi20::Spline::Omnes11::Re::29                    2   -0.08874842370863051 0 
PiPi20::Spline::Omnes11::Im::29                    2   0.26189981749102276 0 
PiPi20::Spline::Omnes11::Re::30                    2   -0.01488362676051408 0 
PiPi20::Spline::Omnes11::Im::30                    2   0.009933474852318033 0 
PiPi20::Spline::Omnes11::Re::31                    2   0.28827336948930565 0 
PiPi20::Spline::Omnes11::Im::31                    2   -0.3202146020982597 0 
PiPi20::Spline::Omnes11::Re::32                    2   1.2681486646251001 0 
PiPi20::Spline::Omnes11::Im::32                    2   -0.4113112581995086 0 
PiPi20::Spline::Omnes11::Re::33                    2   1.2034976152623187 0 
PiPi20::Spline::Omnes11::Im::33                    2   0.5752771062469666 0 
PiPi20::Spline::Omnes11::Re::34                    2   0.9798622739201056 0 
PiPi20::Spline::Omnes11::Im::34                    2   0.7306175803865713 0 
PiPi20::Spline::Omnes11::Re::35                    2   0.8764234409042242 0 
PiPi20::Spline::Omnes11::Im::35                    2   0.8215769019522848 0 
PiPi20::Spline::Omnes11::Re::36                    2   0.8037877848928225 0 
PiPi20::Spline::Omnes11::Im::36                    2   0.8954569909457903 0 
PiPi20::Spline::Omnes11::Re::37                    2   0.7442848309865431 0 
PiPi20::Spline::Omnes11::Im::37                    2   0.9482981793786689 0 
PiPi20::Spline::Omnes11::Re::38                    2   0.6915593264237356 0 
PiPi20::Spline::Omnes11::Im::38                    2   0.9922325602954445 0 
PiPi20::Spline::Omnes11::Re::39                    2   0.643915893030659 0 
PiPi20::Spline::Omnes11::Im::39                    2   1.0296047924624183 0 
PiPi20::Spline::Omnes11::Re::40                    2   0.5996756207957553 0 
PiPi20::Spline::Omnes11::Im::40                    2   1.0620383656842927 0 
PiPi20::Spline::Omnes11::Re::41                    2   0.5581404471929694 0 
PiPi20::Spline::Omnes11::Im::41                    2   1.0904267402513868 0 
PiPi20::Spline::Omnes11::Re::42                    2   0.5182078676544712 0 
PiPi20::Spline::Omnes11::Im::42                    2   1.1171427366289706 0 
PiPi20::Spline::Omnes11::Re::43                    2   0.4797658706047804 0 
PiPi20::Spline::Omnes11::Im::43                    2   1.1420212384686719 0 
PiPi20::Spline::Omnes11::Re::44                    2   0.4422333247014345 0 
PiPi20::Spline::Omnes11::Im::44                    2   1.1654848054605798 0 
PiPi20::Spline::Omnes11::Re::45                    2   0.40358267000461945 0 
PiPi20::Spline::Omnes11::Im::45                    2   1.188274661059567 0 
PiPi20::Spline::Omnes11::Re::46                    2   0.36444624803680015 0 
PiPi20::Spline::Omnes11::Im::46                    2   1.208553410126133 0 
PiPi20::Spline::Omnes11::Re::47                    2   0.323911379172784 0 
PiPi20::Spline::Omnes11::Im::47                    2   1.2283165107157328 0 
PiPi20::Spline::Omnes11::Re::48                    2   0.28170710305876534 0 
PiPi20::Spline::Omnes11::Im::48                    2   1.2456653406096436 0 
PiPi20::Spline::Omnes11::Re::49                    2   0.23811580760703446 0 
PiPi20::Spline::Omnes11::Im::49                    2   1.2625900792329874 0 
PiPi20::Spline::Omnes11::Re::50                    2   0.1932936766390656 0 
PiPi20::Spline::Omnes11::Im::50                    2   1.2761777393376135 0 
PiPi20::Spline::Omnes11::Re::51                    2   0.14657932171693303 0 
PiPi20::Spline::Omnes11::Im::51                    2   1.2891032892477141 0 
PiPi20::Spline::Omnes11::Re::52                    2   0.09792020804209968 0 
PiPi20::Spline::Omnes11::Im::52                    2   1.2973365288066034 0 
PiPi20::Spline::Omnes11::Re::53                    2   0.047703027838123274 0 
PiPi20::Spline::Omnes11::Im::53                    2   1.3046439100336746 0 
PiPi20::Spline::Omnes11::Re::54                    2   -0.00409693480839126 0 
PiPi20::Spline::Omnes11::Im::54                    2   1.304190096861035 0 
PiPi20::Spline::Omnes11::Re::55                    2   -0.056938564574804895 0 
PiPi20::Spline::Omnes11::Im::55                    2   1.302955455529157 0 
PiPi20::Spline::Omnes11::Re::56                    2   -0.10993177081783446 0 
PiPi20::Spline::Omnes11::Im::56                    2   1.2885192794060738 0 
PiPi20::Spline::Omnes11::Re::57                    2   -0.1636965520963073 0 
PiPi20::Spline::Omnes11::Im::57                    2   1.274211432487832 0 
PiPi20::Spline::Omnes11::Re::58                    2   -0.2136880577842696 0 
PiPi20::Spline::Omnes11::Im::58                    2   1.2503424267122645 0 
PiPi20::Spline::Omnes11::Re::59                    2   -0.2569072331224004 0 
PiPi20::Spline::Omnes11::Im::59                    2   1.2257521537165823 0 
PiPi20::Spline::Omnes11::Re::60                    2   -0.2940873149059858 0 
PiPi20::Spline::Omnes11::Im::60                    2   1.1974395873022792 0 
PiPi20::Spline::Omnes11::Re::61                    2   -0.327696627649196 0 
PiPi20::Spline::Omnes11::Im::61                    2   1.167872529444022 0 
PiPi20::Spline::Omnes11::Re::62                    2   -0.3585881088232693 0 
PiPi20::Spline::Omnes11::Im::62                    2   1.1374509448710641 0 
PiPi20::Spline::Omnes11::Re::63                    2   -0.38498627637038807 0 
PiPi20::Spline::Omnes11::Im::63                    2   1.106968532533636 0 
PiPi20::Spline::Omnes11::Re::64                    2   -0.40883663381483276 0 
PiPi20::Spline::Omnes11::Im::64                    2   1.0767270992225657 0 
PiPi20::Spline::Omnes11::Re::65                    2   -0.43014398201858095 0 
PiPi20::Spline::Omnes11::Im::65                    2   1.0467210185373448 0 
PiPi20::Spline::Omnes11::Re::66                    2   -0.4490484324509492 0 
PiPi20::Spline::Omnes11::Im::66                    2   1.0169448796709555 0 
PiPi20::Spline::Omnes11::Re::67                    2   -0.46524878872321407 0 
PiPi20::Spline::Omnes11::Im::67                    2   0.9879512571225909 0 
PiPi20::Spline::Omnes11::Re::68                    2   -0.4805163107091532 0 
PiPi20::Spline::Omnes11::Im::68                    2   0.959440918942465 0 
PiPi20::Spline::Omnes11::Re::69                    2   -0.4923074069492306 0 
PiPi20::Spline::Omnes11::Im::69                    2   0.9315373297960914 0 
PiPi20::Spline::Omnes11::Re::70                    2   -0.5040133655794106 0 
PiPi20::Spline::Omnes11::Im::70                    2   0.904116173823282 0 
PiPi20::Spline::Omnes11::Re::71                    2   -0.5128427157211977 0 
PiPi20::Spline::Omnes11::Im::71                    2   0.8770596881503046 0 
PiPi20::Spline::Omnes11::Re::72                    2   -0.5212433611446443 0 
PiPi20::Spline::Omnes11::Im::72                    2   0.8512939353401036 0 
PiPi20::Spline::Omnes11::Re::73                    2   -0.5281295072202752 0 
PiPi20::Spline::Omnes11::Im::73                    2   0.8260792881337268 0 
PiPi20::Spline::Omnes11::Re::74                    2   -0.533704837269026 0 
PiPi20::Spline::Omnes11::Im::74                    2   0.8021040024216346 0 
PiPi20::Spline::Omnes11::Re::75                    2   -0.5389273648921257 0 
PiPi20::Spline::Omnes11::Im::75                    2   0.7786364794037586 0 
PiPi20::Spline::Omnes11::Re::76                    2   -0.5422890793683801 0 
PiPi20::Spline::Omnes11::Im::76                    2   0.7559241553651144 0 
PiPi20::Spline::Omnes11::Re::77                    2   -0.5456287491019804 0 
PiPi20::Spline::Omnes11::Im::77                    2   0.7338637065596361 0 
PiPi20::Spline::Omnes11::Re::78                    2   -0.5475356861381152 0 
PiPi20::Spline::Omnes11::Im::78                    2   0.7127436196555276 0 
PiPi20::Spline::Omnes11::Re::79                    2   -0.5488843978283846 0 
PiPi20::Spline::Omnes11::Im::79                    2   0.6923141370990623 0 
PiPi20::Spline::Omnes11::Re::80                    2   -0.5498833589843581 0 
PiPi20::Spline::Omnes11::Im::80                    2   0.6735236511452737 0 
PiPi20::Spline::Omnes11::Re::81                    2   -0.5498833589843581 0 
PiPi20::Spline::Omnes11::Im::81                    2   0.6548502432898066 0 
PiPi20::Spline::Omnes11::Re::82                    2   -0.5498833589843581 0 
PiPi20::Spline::Omnes11::Im::82                    2   0.636973575807667 0 
PiPi20::Spline::Omnes11::Re::83                    2   -0.5493346046082543 0 
PiPi20::Spline::Omnes11::Im::83                    2   0.6192859464754142 0 
PiPi20::Spline::Omnes11::Re::84                    2   -0.5486081007057173 0 
PiPi20::Spline::Omnes11::Im::84                    2   0.601892014789576 0 
PiPi20::Spline::Omnes11::Re::85                    2   -0.5476602322475316 0 
PiPi20::Spline::Omnes11::Im::85                    2   0.5849204982673262 0 
PiPi20::Spline::Omnes11::Re::86                    2   -0.545865341368797 0 
PiPi20::Spline::Omnes11::Im::86                    2   0.5680485240072218 0 
PiPi20::Spline::Omnes11::Re::87                    2   -0.5440808559176157 0 
PiPi20::Spline::Omnes11::Im::87                    2   0.5528261777570151 0 
PiPi20::Spline::Omnes11::Re::88                    2   -0.5418616916797883 0 
PiPi20::Spline::Omnes11::Im::88                    2   0.5380643435350562 0 
PiPi20::Spline::Omnes11::Re::89                    2   -0.5393918029721871 0 
PiPi20::Spline::Omnes11::Im::89                    2   0.523615161327301 0 
PiPi20::Spline::Omnes11::Re::90                    2   -0.5369330929183375 0 
PiPi20::Spline::Omnes11::Im::90                    2   0.5101419646949685 0 
PiPi20::Spline::Omnes11::Re::91                    2   -0.5341417280932328 0 
PiPi20::Spline::Omnes11::Im::91                    2   0.4967434135344672 0 
PiPi20::Spline::Omnes11::Re::92                    2   -0.5313656587632408 0 
PiPi20::Spline::Omnes11::Im::92                    2   0.48392491852561714 0 
PiPi20::Spline::Omnes11::Re::93                    2   -0.528460377181001 0 
PiPi20::Spline::Omnes11::Im::93                    2   0.47156934260843514 0 
PiPi20::Spline::Omnes11::Re::94                    2   -0.5253022266871222 0 
PiPi20::Spline::Omnes11::Im::94                    2   0.4592800178605154 0 
PiPi20::Spline::Omnes11::Re::95                    2   -0.5221608306618671 0 
PiPi20::Spline::Omnes11::Im::95                    2   0.44789931146410844 0 
PiPi20::Spline::Omnes11::Re::96                    2   -0.5189032574492283 0 
PiPi20::Spline::Omnes11::Im::96                    2   0.43669041160347294 0 
PiPi20::Spline::Omnes11::Re::97                    2   -0.5155918461718885 0 
PiPi20::Spline::Omnes11::Im::97                    2   0.42569453879027164 0 
PiPi20::Spline::Omnes11::Re::98                    2   -0.5122974604837507 0 
PiPi20::Spline::Omnes11::Im::98                    2   0.415542452281929 0 
PiPi20::Spline::Omnes11::Re::99                    2   -0.508407590202413 0 
PiPi20::Spline::Omnes11::Im::99                    2   0.4054420313421043 0 

PiPi20::Spline::OmnesS0::Re::0                     2   0.2060039118043751 0 
PiPi20::Spline::OmnesS0::Im::0                     2   0.0            0 
PiPi20::Spline::OmnesS0::Re::1                     2   0.23181580006686411 0 
PiPi20::Spline::OmnesS0::Im::1                     2   0.0            0 
PiPi20::Spline::OmnesS0::Re::2                     2   0.2692476096934694 0 
PiPi20::Spline::OmnesS0::Im::2                     2   0.0            0 
PiPi20::Spline::OmnesS0::Re::3                     2   0.33161112704947404 0 
PiPi20::Spline::OmnesS0::Im::3                     2   0.0338714101758058 0 
PiPi20::Spline::OmnesS0::Re::4                     2   0.3605280829516214 0 
PiPi20::Spline::OmnesS0::Im::4                     2   0.08419556088590083 0 
PiPi20::Spline::OmnesS0::Re::5                     2   0.3791407948587524 0 
PiPi20::Spline::OmnesS0::Im::5                     2   0.13731750185431468 0 
PiPi20::Spline::OmnesS0::Re::6                     2   0.3868743901173494 0 
PiPi20::Spline::OmnesS0::Im::6                     2   0.19227162003913006 0 
PiPi20::Spline::OmnesS0::Re::7                     2   0.38452687594176316 0 
PiPi20::Spline::OmnesS0::Im::7                     2   0.24627821229669494 0 
PiPi20::Spline::OmnesS0::Re::8                     2   0.3739003266083401 0 
PiPi20::Spline::OmnesS0::Im::8                     2   0.2971241369849505 0 
PiPi20::Spline::OmnesS0::Re::9                     2   0.35721370044859113 0 
PiPi20::Spline::OmnesS0::Im::9                     2   0.34360939475097135 0 
PiPi20::Spline::OmnesS0::Re::10                    2   0.3365922669214892 0 
PiPi20::Spline::OmnesS0::Im::10                    2   0.38548456924259966 0 
PiPi20::Spline::OmnesS0::Re::11                    2   0.31376923271116225 0 
PiPi20::Spline::OmnesS0::Im::11                    2   0.4231832640826654 0 
PiPi20::Spline::OmnesS0::Re::12                    2   0.289989310893587 0 
PiPi20::Spline::OmnesS0::Im::12                    2   0.4575340541396188 0 
PiPi20::Spline::OmnesS0::Re::13                    2   0.26603874197452804 0 
PiPi20::Spline::OmnesS0::Im::13                    2   0.4895404240198419 0 
PiPi20::Spline::OmnesS0::Re::14                    2   0.24232841584983428 0 
PiPi20::Spline::OmnesS0::Im::14                    2   0.5202479218372894 0 
PiPi20::Spline::OmnesS0::Re::15                    2   0.21898234859729782 0 
PiPi20::Spline::OmnesS0::Im::15                    2   0.5506833808595686 0 
PiPi20::Spline::OmnesS0::Re::16                    2   0.19590996136836172 0 
PiPi20::Spline::OmnesS0::Im::16                    2   0.5818469917545814 0 
PiPi20::Spline::OmnesS0::Re::17                    2   0.1728510535060267 0 
PiPi20::Spline::OmnesS0::Im::17                    2   0.6147305823928573 0 
PiPi20::Spline::OmnesS0::Re::18                    2   0.14939840466410034 0 
PiPi20::Spline::OmnesS0::Im::18                    2   0.6503670576420083 0 
PiPi20::Spline::OmnesS0::Re::19                    2   0.1249921789447634 0 
PiPi20::Spline::OmnesS0::Im::19                    2   0.6898946663181609 0 
PiPi20::Spline::OmnesS0::Re::20                    2   0.09888697626518789 0 
PiPi20::Spline::OmnesS0::Im::20                    2   0.7346521114463321 0 
PiPi20::Spline::OmnesS0::Re::21                    2   0.07008166044206889 0 
PiPi20::Spline::OmnesS0::Im::21                    2   0.7863232604037843 0 
PiPi20::Spline::OmnesS0::Re::22                    2   0.03719076597024749 0 
PiPi20::Spline::OmnesS0::Im::22                    2   0.8471855582007987 0 
PiPi20::Spline::OmnesS0::Re::23                    2   -0.0017945195161364993 0 
PiPi20::Spline::OmnesS0::Im::23                    2   0.9206268075536617 0 
PiPi20::Spline::OmnesS0::Re::24                    2   -0.050178389941766086 0 
PiPi20::Spline::OmnesS0::Im::24                    2   1.0130326701350316 0 
PiPi20::Spline::OmnesS0::Re::25                    2   -0.1217385291638261 0 
PiPi20::Spline::OmnesS0::Im::25                    2   1.1334145217718388 0 
PiPi20::Spline::OmnesS0::Re::26                    2   -0.2345625066465645 0 
PiPi20::Spline::OmnesS0::Im::26                    2   1.2812730354778166 0 
PiPi20::Spline::OmnesS0::Re::27                    2   -0.4116440117271305 0 
PiPi20::Spline::OmnesS0::Im::27                    2   1.4553913186329133 0 
PiPi20::Spline::OmnesS0::Re::28                    2   -0.689916634680003 0 
PiPi20::Spline::OmnesS0::Im::28                    2   1.6476113174761877 0 
PiPi20::Spline::OmnesS0::Re::29                    2   -1.1294358745958912 0 
PiPi20::Spline::OmnesS0::Im::29                    2   1.8294165590642169 0 
PiPi20::Spline::OmnesS0::Re::30                    2   -1.8277166015951098 0 
PiPi20::Spline::OmnesS0::Im::30                    2   1.9156056773905037 0 
PiPi20::Spline::OmnesS0::Re::31                    2   -2.9319983397425333 0 
PiPi20::Spline::OmnesS0::Im::31                    2   1.6450239160472833 0 
PiPi20::Spline::OmnesS0::Re::32                    2   -4.496167608992346 0 
PiPi20::Spline::OmnesS0::Im::32                    2   -0.011573841789870613 0 
PiPi20::Spline::OmnesS0::Re::33                    2   -1.7661871217685483 0 
PiPi20::Spline::OmnesS0::Im::33                    2   -1.963180461576141 0 
PiPi20::Spline::OmnesS0::Re::34                    2   -1.1516951756923521 0 
PiPi20::Spline::OmnesS0::Im::34                    2   -1.421793105639563 0 
PiPi20::Spline::OmnesS0::Re::35                    2   -0.8673472179462656 0 
PiPi20::Spline::OmnesS0::Im::35                    2   -1.1960672012894602 0 
PiPi20::Spline::OmnesS0::Re::36                    2   -0.6837740519288544 0 
PiPi20::Spline::OmnesS0::Im::36                    2   -1.0611798580776697 0 
PiPi20::Spline::OmnesS0::Re::37                    2   -0.5476519381265731 0 
PiPi20::Spline::OmnesS0::Im::37                    2   -0.9659672351757882 0 
PiPi20::Spline::OmnesS0::Re::38                    2   -0.43831870410795426 0 
PiPi20::Spline::OmnesS0::Im::38                    2   -0.8902447429943795 0 
PiPi20::Spline::OmnesS0::Re::39                    2   -0.3454294265835316 0 
PiPi20::Spline::OmnesS0::Im::39                    2   -0.8223842236085706 0 
PiPi20::Spline::OmnesS0::Re::40                    2   -0.274236434602874 0 
PiPi20::Spline::OmnesS0::Im::40                    2   -0.7444191581711274 0 
PiPi20::Spline::OmnesS0::Re::41                    2   -0.2341755242326438 0 
PiPi20::Spline::OmnesS0::Im::41                    2   -0.686296188095362 0 
PiPi20::Spline::OmnesS0::Re::42                    2   -0.20098432980726127 0 
PiPi20::Spline::OmnesS0::Im::42                    2   -0.6427046449490412 0 
PiPi20::Spline::OmnesS0::Re::43                    2   -0.17199075876342712 0 
PiPi20::Spline::OmnesS0::Im::43                    2   -0.6078914114878222 0 
PiPi20::Spline::OmnesS0::Re::44                    2   -0.14587560279793696 0 
PiPi20::Spline::OmnesS0::Im::44                    2   -0.5791325125000837 0 
PiPi20::Spline::OmnesS0::Re::45                    2   -0.12182606275114558 0 
PiPi20::Spline::OmnesS0::Im::45                    2   -0.5547576523554364 0 
PiPi20::Spline::OmnesS0::Re::46                    2   -0.09929807585712144 0 
PiPi20::Spline::OmnesS0::Im::46                    2   -0.533628822357456 0 
PiPi20::Spline::OmnesS0::Re::47                    2   -0.07791227887138723 0 
PiPi20::Spline::OmnesS0::Im::47                    2   -0.5149203969648656 0 
PiPi20::Spline::OmnesS0::Re::48                    2   -0.057399340960837035 0 
PiPi20::Spline::OmnesS0::Im::48                    2   -0.49800622542821976 0 
PiPi20::Spline::OmnesS0::Re::49                    2   -0.03756818249414191 0 
PiPi20::Spline::OmnesS0::Im::49                    2   -0.4823948553636614 0 
PiPi20::Spline::OmnesS0::Re::50                    2   -0.01828630656720145 0 
PiPi20::Spline::OmnesS0::Im::50                    2   -0.4676898339197243 0 
PiPi20::Spline::OmnesS0::Re::51                    2   0.0005329284046062047 0 
PiPi20::Spline::OmnesS0::Im::51                    2   -0.45356418081725863 0 
PiPi20::Spline::OmnesS0::Re::52                    2   0.018938812681021783 0 
PiPi20::Spline::OmnesS0::Im::52                    2   -0.43974358131870367 0 
PiPi20::Spline::OmnesS0::Re::53                    2   0.036949128890840816 0 
PiPi20::Spline::OmnesS0::Im::53                    2   -0.4259950377810032 0 
PiPi20::Spline::OmnesS0::Re::54                    2   0.054554279412794705 0 
PiPi20::Spline::OmnesS0::Im::54                    2   -0.41211934487046886 0 
PiPi20::Spline::OmnesS0::Re::55                    2   0.07172029414526038 0 
PiPi20::Spline::OmnesS0::Im::55                    2   -0.39794602489086345 0 
PiPi20::Spline::OmnesS0::Re::56                    2   0.08839111574754945 0 
PiPi20::Spline::OmnesS0::Im::56                    2   -0.3833301337105724 0 
PiPi20::Spline::OmnesS0::Re::57                    2   0.10449040864075407 0 
PiPi20::Spline::OmnesS0::Im::57                    2   -0.36815030577501684 0 
PiPi20::Spline::OmnesS0::Re::58                    2   0.11992311086732116 0 
PiPi20::Spline::OmnesS0::Im::58                    2   -0.35230789080058206 0 
PiPi20::Spline::OmnesS0::Re::59                    2   0.13457677365482515 0 
PiPi20::Spline::OmnesS0::Im::59                    2   -0.3357266258435189 0 
PiPi20::Spline::OmnesS0::Re::60                    2   0.14832274347571828 0 
PiPi20::Spline::OmnesS0::Im::60                    2   -0.31835278594242167 0 
PiPi20::Spline::OmnesS0::Re::61                    2   0.161017148083594 0 
PiPi20::Spline::OmnesS0::Im::61                    2   -0.30015561664145163 0 
PiPi20::Spline::OmnesS0::Re::62                    2   0.17250140916605783 0 
PiPi20::Spline::OmnesS0::Im::62                    2   -0.28112764906224236 0 
PiPi20::Spline::OmnesS0::Re::63                    2   0.1826016067991022 0 
PiPi20::Spline::OmnesS0::Im::63                    2   -0.2612843725217322 0 
PiPi20::Spline::OmnesS0::Re::64                    2   0.19112525405757547 0 
PiPi20::Spline::OmnesS0::Im::64                    2   -0.24066250514930523 0 
PiPi20::Spline::OmnesS0::Re::65                    2   0.19785052517241597 0 
PiPi20::Spline::OmnesS0::Im::65                    2   -0.21931350111800818 0 
PiPi20::Spline::OmnesS0::Re::66                    2   0.20248750875828486 0 
PiPi20::Spline::OmnesS0::Im::66                    2   -0.19727838280031634 0 
PiPi20::Spline::OmnesS0::Re::67                    2   0.20428339917783458 0 
PiPi20::Spline::OmnesS0::Im::67                    2   -0.17456268523886673 0 
PiPi20::Spline::OmnesS0::Re::68                    2   0.20249881074788537 0 
PiPi20::Spline::OmnesS0::Im::68                    2   -0.15280123421018205 0 
PiPi20::Spline::OmnesS0::Re::69                    2   0.19823209147739868 0 
PiPi20::Spline::OmnesS0::Im::69                    2   -0.1330002161315717 0 
PiPi20::Spline::OmnesS0::Re::70                    2   0.19228849017081986 0 
PiPi20::Spline::OmnesS0::Im::70                    2   -0.11532488037075198 0 
PiPi20::Spline::OmnesS0::Re::71                    2   0.18525605771312173 0 
PiPi20::Spline::OmnesS0::Im::71                    2   -0.09973689785413313 0 
PiPi20::Spline::OmnesS0::Re::72                    2   0.17757355353968965 0 
PiPi20::Spline::OmnesS0::Im::72                    2   -0.086104232669414 0 
PiPi20::Spline::OmnesS0::Re::73                    2   0.16956622926353093 0 
PiPi20::Spline::OmnesS0::Im::73                    2   -0.0742524622138694 0 
PiPi20::Spline::OmnesS0::Re::74                    2   0.16147162418294814 0 
PiPi20::Spline::OmnesS0::Im::74                    2   -0.06399298073488653 0 
PiPi20::Spline::OmnesS0::Re::75                    2   0.15345976454434626 0 
PiPi20::Spline::OmnesS0::Im::75                    2   -0.0551389852609343 0 
PiPi20::Spline::OmnesS0::Re::76                    2   0.14564901508739703 0 
PiPi20::Spline::OmnesS0::Im::76                    2   -0.047514202113167134 0 
PiPi20::Spline::OmnesS0::Re::77                    2   0.13811862952160345 0 
PiPi20::Spline::OmnesS0::Im::77                    2   -0.04095727311007025 0 
PiPi20::Spline::OmnesS0::Re::78                    2   0.1309186032377705 0 
PiPi20::Spline::OmnesS0::Im::78                    2   -0.03532348562556913 0 
PiPi20::Spline::OmnesS0::Re::79                    2   0.12407735885595578 0 
PiPi20::Spline::OmnesS0::Im::79                    2   -0.030484914949288688 0 
PiPi20::Spline::OmnesS0::Re::80                    2   0.11760759941333335 0 
PiPi20::Spline::OmnesS0::Im::80                    2   -0.026329632287216218 0 
PiPi20::Spline::OmnesS0::Re::81                    2   0.11151069406714445 0 
PiPi20::Spline::OmnesS0::Im::81                    2   -0.022760422245142103 0 
PiPi20::Spline::OmnesS0::Re::82                    2   0.1057801745647466 0 
PiPi20::Spline::OmnesS0::Im::82                    2   -0.019693340078876936 0 
PiPi20::Spline::OmnesS0::Re::83                    2   0.10040424566528819 0 
PiPi20::Spline::OmnesS0::Im::83                    2   -0.017056189537627893 0 
PiPi20::Spline::OmnesS0::Re::84                    2   0.09536764244997507 0 
PiPi20::Spline::OmnesS0::Im::84                    2   -0.014787057490454635 0 
PiPi20::Spline::OmnesS0::Re::85                    2   0.09065302766761467 0 
PiPi20::Spline::OmnesS0::Im::85                    2   -0.012832962307861816 0 
PiPi20::Spline::OmnesS0::Re::86                    2   0.08624201561098198 0 
PiPi20::Spline::OmnesS0::Im::86                    2   -0.011148631915664347 0 
PiPi20::Spline::OmnesS0::Re::87                    2   0.08211589916527112 0 
PiPi20::Spline::OmnesS0::Im::87                    2   -0.009695416599022599 0 
PiPi20::Spline::OmnesS0::Re::88                    2   0.07825612195126361 0 
PiPi20::Spline::OmnesS0::Im::88                    2   -0.008440331392704887 0 
PiPi20::Spline::OmnesS0::Re::89                    2   0.0746446347593798 0 
PiPi20::Spline::OmnesS0::Im::89                    2   -0.007355230321562485 0 
PiPi20::Spline::OmnesS0::Re::90                    2   0.07126414386317412 0 
PiPi20::Spline::OmnesS0::Im::90                    2   -0.006416094632588485 0 
PiPi20::Spline::OmnesS0::Re::91                    2   0.0680982264837958 0 
PiPi20::Spline::OmnesS0::Im::91                    2   -0.005602417548431765 0 
PiPi20::Spline::OmnesS0::Re::92                    2   0.06513141580004707 0 
PiPi20::Spline::OmnesS0::Im::92                    2   -0.004896681658451865 0 
PiPi20::Spline::OmnesS0::Re::93                    2   0.06234923066437451 0 
PiPi20::Spline::OmnesS0::Im::93                    2   -0.0042839125090677384 0 
PiPi20::Spline::OmnesS0::Re::94                    2   0.05973818098687987 0 
PiPi20::Spline::OmnesS0::Im::94                    2   -0.003751299379037353 0 
PiPi20::Spline::OmnesS0::Re::95                    2   0.05728573095307347 0 
PiPi20::Spline::OmnesS0::Im::95                    2   -0.003287871832868504 0 
PiPi20::Spline::OmnesS0::Re::96                    2   0.05498027171798432 0 
PiPi20::Spline::OmnesS0::Im::96                    2   -0.002884226774870004 0 
PiPi20::Spline::OmnesS0::Re::97                    2   0.05281108011153753 0 
PiPi20::Spline::OmnesS0::Im::97                    2   -0.0025322964580238505 0 
PiPi20::Spline::OmnesS0::Re::98                    2   0.05076825775040966 0 
PiPi20::Spline::OmnesS0::Im::98                    2   -0.002225150994892 0 
PiPi20::Spline::OmnesS0::Re::99                    2   0.048842678083247854 0 
PiPi20::Spline::OmnesS0::Im::99                    2   -0.001956831404960644 0 

PiPi20::Spline::OmnesS2::Re::0                     2   0.4899550516932103 0 
PiPi20::Spline::OmnesS2::Im::0                     2   0.0            0 
PiPi20::Spline::OmnesS2::Re::1                     2   0.4899550516932103 0 
PiPi20::Spline::OmnesS2::Im::1                     2   0.0            0 
PiPi20::Spline::OmnesS2::Re::2                     2   0.4899550516932103 0 
PiPi20::Spline::OmnesS2::Im::2                     2   0.0            0 
PiPi20::Spline::OmnesS2::Re::3                     2   0.48295567774931164 0 
PiPi20::Spline::OmnesS2::Im::3                     2   0.0493300390832201 0 
PiPi20::Spline::OmnesS2::Re::4                     2   0.4656970371925631 0 
PiPi20::Spline::OmnesS2::Im::4                     2   0.10875608615096853 0 
PiPi20::Spline::OmnesS2::Re::5                     2   0.4454328133529391 0 
PiPi20::Spline::OmnesS2::Im::5                     2   0.16132719560381759 0 
PiPi20::Spline::OmnesS2::Re::6                     2   0.42171808288097823 0 
PiPi20::Spline::OmnesS2::Im::6                     2   0.2095884893562655 0 
PiPi20::Spline::OmnesS2::Re::7                     2   0.395135818000355 0 
PiPi20::Spline::OmnesS2::Im::7                     2   0.25307292925412533 0 
PiPi20::Spline::OmnesS2::Re::8                     2   0.3666763372516481 0 
PiPi20::Spline::OmnesS2::Im::8                     2   0.29138351187593864 0 
PiPi20::Spline::OmnesS2::Re::9                     2   0.3373651045425974 0 
PiPi20::Spline::OmnesS2::Im::9                     2   0.3245167227248136 0 
PiPi20::Spline::OmnesS2::Re::10                    2   0.30805803066850823 0 
PiPi20::Spline::OmnesS2::Im::10                    2   0.3528055422665801 0 
PiPi20::Spline::OmnesS2::Re::11                    2   0.27936523790374196 0 
